exam2,exam1,project,cs,hw,participation,semester
72.86,74.67,54.17,96.88,63.15,100,2
71.43,56,80.21,91.67,68.2,95,2
82.86,100,0,79.17,50.33,32,2
62.86,44,93.75,88.54,74.64,75,2
60,61.33,91.67,95.83,63.2,46,2
50,56,96.88,83.33,53.49,61,2
34.29,54.67,97.92,83.33,61.54,78,2
62.86,53.33,64.58,83.33,50.62,5,2
60,81.33,41.67,33.33,45.88,37,2
55.71,36,27.08,87.5,8.47,51,2
32.86,61.33,0,0,34.24,63,2
47.14,80,0,0,6.63,33,2
20,32,0,0,14.38,53,2
97.33,98,91,98,98.29,98.18,3
100,97.6,91,98,94.57,99.09,3
97.33,98,100,98.5,96.86,72.73,3
96,79.6,100,100,99.71,98.41,3
100,100,95,99,99,100,3
100,98,100,99,99,97.05,3
94.67,100,99,99,99.29,96.82,3
95,97.6,99,99,98.86,97.27,3
92,97.2,99,98,97.86,88.18,3
98.67,89,100,97,95.71,100,3
100,85,99,99,98.14,84.09,3
88,86.6,99,97,91.86,76.82,3
96,83.4,96,100,83.86,94.09,3
82.67,86,96,98,88.43,89.39,3
88,78,95,99,87.14,27.58,3
78.67,72.2,85,98,91,86.36,3
76,57,41,99,79.43,81.82,3
70.67,63,0,98,93,57.73,3
88,76,1,98.5,65.14,22.73,3
97.14,100,100,98.15,99.27,100,4
89.29,100,100,100,99.15,98.32,4
90.71,100,100,98.15,97.72,99.16,4
89.29,99,100,100,95.43,89.45,4
92.86,94,97.92,100,95.72,98.18,4
90,100,100,85.19,92.16,92.3,4
89.29,100,100,100,89.14,79.99,4
83.57,92,100,98.15,97.97,100,4
94.29,94,95.83,100,85.15,93.56,4
82.86,99,97.92,96.3,87.45,96.16,4
80,95,100,92.59,95.61,84.93,4
75.71,94,100,100,93.47,91.21,4
75.71,98,97.92,100,88.06,91.6,4
66.43,100,100,92.59,95.31,88.84,4
80.71,94,93.75,100,87.86,88.82,4
72.86,89,100,100,93.43,88.91,4
90,93,70.83,96.3,89.99,87.24,4
96.43,100,60.42,74.07,85.4,91.27,4
94.29,94,83.33,100,76.08,81.8,4
71.43,99,91.67,96.3,88.51,85.61,4
60.71,100,100,100,91.63,84.41,4
72.86,95,100,74.07,86.73,96.99,4
68.57,93,95.83,98.15,89.95,87.28,4
84.29,95,75,77.78,87.09,91.36,4
65.71,96,87.5,100,92.23,90.46,4
73.57,98,87.5,92.59,83.38,85.81,4
63.57,99,100,98.15,83.71,83.26,4
62.14,90,91.67,100,93.88,99.51,4
55,100,100,92.59,88.72,91.94,4
92.86,100,54.17,85.19,78.71,87.03,4
73.57,95,75,77.78,90.35,91.65,4
74.29,100,95.83,85.19,73.34,77.58,4
59.29,93,97.92,74.07,93.28,91.55,4
67.14,79,100,100,92.62,92.21,4
56.43,97,95.83,98.15,87.71,90.97,4
61.43,88,100,98.15,87.23,94.84,4
67.14,94,100,100,78.08,79.17,4
53.57,94,100,98.15,89.47,91.56,4
51.43,89,100,100,94.16,91.65,4
72.86,98,100,96.3,66.45,81.4,4
70,75,100,100,89.53,88.59,4
70,83,100,100,82.6,79.5,4
56.43,89,97.92,96.3,86.94,88.02,4
63.57,91,85.42,98.15,85.08,85.81,4
70.71,95,75,77.78,86.68,72.86,4
61.43,98,79.17,100,81.46,86.64,4
67.14,99,70.83,77.78,79.94,90.26,4
65.71,90,77.08,83.33,83.4,92.64,4
56.43,90,100,96.3,76.06,76.29,4
60,86,93.75,98.15,76.46,92.54,4
55,74,95.83,98.15,87.43,92.78,4
50.71,80,93.75,98.15,84.82,82.42,4
45.71,90,91.67,100,78.64,82.77,4
71.43,82,93.75,98.15,55.06,85.07,4
66.43,79,93.75,100,63.14,58.41,4
52.14,81,95.83,100,69.64,78.72,4
67.14,90,50,75.93,76.94,64.19,4
45.71,72,100,100,73.55,90.23,4
32.86,89,93.75,92.59,69.12,83.96,4
52.14,82,50,100,68.44,92.44,4
56.43,77,70.83,100,55.3,75.58,4
31.43,56,95.83,83.33,84.29,93.77,4
42.14,66,100,74.07,51.66,77.44,4
45,78,0,37.04,49.47,69.28,4
10,67,0,96.3,5.56,83.47,4
52.86,0,0,0,54.42,52.82,4
92.86,99,100,100,100,99.51,4
92.86,98,100,100,96.61,99.16,4
91.43,100,93.75,98.15,97.99,97.93,4
91.43,95,100,100,96.52,98.32,4
82.86,99,100,92.59,98.02,99.26,4
81.43,99,100,100,94.41,91.79,4
92.86,88,100,100,96.07,71.16,4
86.43,98,95.83,98.15,87.73,88.91,4
73.57,99,95.83,100,92.82,94.14,4
75,94,100,100,93.15,96.16,4
69.29,100,100,100,94.62,90.98,4
67.14,99,100,100,95.71,91.25,4
71.43,90,97.92,100,94.45,93.32,4
78.57,100,100,98.15,69.02,89.83,4
66.43,88,81.25,100,82.75,82.22,4
72.86,97,45.83,100,79.86,84.32,4
56.43,77,89.58,100,83.77,88.24,4
35.71,100,75,100,83.44,84.14,4
41.43,87,100,96.3,46.77,69.89,4
61.43,86,68.75,96.3,42.14,73.42,4
70,95,60.42,44.44,14.85,22.1,4
